 0it [00:00, ?it/s]
382it [00:20, 15.88it/s][A
384it [00:20, 15.74it/s][A
386it [00:21, 15.94it/s][A
388it [00:21, 16.39it/s][A
390it [00:21, 16.90it/s][A
392it [00:21, 16.89it/s][A
394it [00:21, 17.16it/s][A
396it [00:21, 17.52it/s][A
398it [00:21, 17.66it/s][A
400it [00:21, 17.27it/s][A
402it [00:21, 17.46it/s][A
404it [00:22, 17.30it/s][A
406it [00:22, 17.38it/s][A
408it [00:22, 17.14it/s][A
410it [00:22, 17.57it/s][A
412it [00:22, 17.50it/s][A
414it [00:22, 17.89it/s][A
416it [00:22, 18.31it/s][A
418it [00:22, 18.26it/s][A
420it [00:22, 18.49it/s][A
422it [00:23, 18.42it/s][A
424it [00:23, 18.09it/s][A
426it [00:23, 18.31it/s][A
428it [00:23, 18.21it/s][A
431it [00:23, 18.68it/s][A
433it [00:23, 18.51it/s][A
435it [00:23, 18.87it/s][A
437it [00:23, 19.05it/s][A
439it [00:23, 18.95it/s][A
441it [00:24, 18.73it/s][A
443it [00:24, 18.67it/s][A
445it [00:24, 18.95it/s][A
447it [00:24, 18.78it/s][A
449it [00:24, 18.46it/s][A
451it [00:24, 18.54it/s][A
453it [00:24, 18.78it/s][A
455it [00:24, 18.58it/s][A
457it [00:24, 18.54it/s][A
459it [00:25, 18.71it/s][A
461it [00:25, 18.85it/s][A
463it [00:25, 18.49it/s][A
465it [00:25, 18.31it/s][A
467it [00:25, 18.29it/s][A
469it [00:25, 18.57it/s][A
471it [00:25, 18.69it/s][A
473it [00:25, 19.04it/s][A
476it [00:25, 19.23it/s][A
478it [00:26, 19.38it/s][A
480it [00:26, 19.21it/s][A
482it [00:26, 19.36it/s][A
485it [00:26, 19.76it/s][A
488it [00:26, 20.31it/s][A
491it [00:26, 20.52it/s][A
494it [00:26, 20.15it/s][A
497it [00:26, 20.38it/s][A
500it [00:27, 20.54it/s][A
503it [00:27, 20.30it/s][A
506it [00:27, 20.57it/s][A
509it [00:27, 20.02it/s][A
512it [00:27, 19.75it/s][A
514it [00:27, 19.50it/s][A
516it [00:27, 19.55it/s][A
518it [00:28, 19.24it/s][A
520it [00:28, 19.30it/s][A
522it [00:28, 18.63it/s][A
524it [00:28, 18.72it/s][A
526it [00:28, 18.68it/s][A
528it [00:28, 18.77it/s][A
530it [00:28, 17.95it/s][A
532it [00:28, 18.47it/s][A
534it [00:28, 18.78it/s][A
537it [00:29, 19.26it/s][A
540it [00:29, 19.98it/s][A
543it [00:29, 20.34it/s][A
546it [00:29, 20.39it/s][A
549it [00:29, 20.61it/s][A
552it [00:29, 20.19it/s][A
555it [00:29, 20.32it/s][A
558it [00:30, 20.29it/s][A
561it [00:30, 18.69it/s][A
563it [00:30, 17.33it/s][A
565it [00:30, 16.56it/s][A
567it [00:30, 16.80it/s][A
569it [00:30, 16.43it/s][A
571it [00:30, 16.17it/s][A
573it [00:31, 15.90it/s][A
575it [00:31, 15.67it/s][A
577it [00:31, 15.47it/s][A
579it [00:31, 15.89it/s][A
581it [00:31, 15.77it/s][A
583it [00:31, 15.61it/s][A
585it [00:31, 15.49it/s][A
587it [00:31, 15.91it/s][A
589it [00:32, 16.05it/s][A
591it [00:32, 16.28it/s][A
593it [00:32, 16.34it/s][A
595it [00:32, 16.42it/s][A
597it [00:32, 15.88it/s][A
599it [00:32, 15.72it/s][A
601it [00:32, 15.32it/s][A
603it [00:32, 15.11it/s][A
605it [00:33, 15.18it/s][A
607it [00:33, 16.02it/s][A
609it [00:33, 15.78it/s][A
611it [00:33, 16.00it/s][A
613it [00:33, 16.62it/s][A
615it [00:33, 16.91it/s][A
618it [00:33, 18.80it/s][A
620it [00:33, 18.37it/s][A
623it [00:34, 18.85it/s][A
625it [00:34, 18.44it/s][A
627it [00:34, 17.39it/s][A
629it [00:34, 17.67it/s][A
631it [00:34, 17.46it/s][A
633it [00:34, 18.05it/s][A
635it [00:34, 17.66it/s][A
637it [00:34, 18.25it/s][A
640it [00:35, 18.36it/s][A
642it [00:35, 18.31it/s][A
645it [00:35, 18.65it/s][A
648it [00:35, 19.04it/s][A
650it [00:35, 18.31it/s][A
652it [00:35, 18.26it/s][A
654it [00:35, 18.00it/s][A
656it [00:35, 18.41it/s][A
659it [00:36, 19.52it/s][A
661it [00:36, 19.33it/s][A
664it [00:36, 19.33it/s][A
666it [00:36, 18.93it/s][A
668it [00:36, 18.34it/s][A
670it [00:36, 18.02it/s][A
672it [00:36, 18.29it/s][A
674it [00:36, 18.55it/s][A
676it [00:36, 18.40it/s][A
679it [00:37, 18.85it/s][A
681it [00:37, 18.57it/s][A
683it [00:37, 18.34it/s][A
686it [00:37, 19.48it/s][A
688it [00:37, 19.45it/s][A
690it [00:37, 18.71it/s][A
693it [00:37, 19.23it/s][A
695it [00:37, 19.21it/s][A
698it [00:38, 19.89it/s][A
701it [00:38, 20.34it/s][A
704it [00:38, 20.22it/s][A
707it [00:38, 20.01it/s][A
709it [00:38, 19.76it/s][A
712it [00:38, 20.10it/s][A
715it [00:38, 20.31it/s][A
718it [00:39, 20.39it/s][A
721it [00:39, 20.29it/s][A
724it [00:39, 20.30it/s][A
727it [00:39, 20.42it/s][A
730it [00:39, 20.46it/s][A
733it [00:39, 20.45it/s][A
736it [00:39, 20.12it/s][A
739it [00:40, 20.09it/s][A
742it [00:40, 19.93it/s][A
745it [00:40, 19.98it/s][A
748it [00:40, 20.46it/s][A
751it [00:40, 20.25it/s][A
754it [00:40, 20.18it/s][A
757it [00:41, 20.32it/s][A
760it [00:41, 20.17it/s][A
763it [00:41, 20.32it/s][A
766it [00:41, 20.43it/s][A
769it [00:41, 20.75it/s][A
772it [00:41, 21.02it/s][A
775it [00:41, 20.78it/s][A
778it [00:42, 21.10it/s][A
781it [00:42, 21.30it/s][A
784it [00:42, 21.35it/s][A
787it [00:42, 21.31it/s][A
790it [00:42, 21.67it/s][A
793it [00:42, 21.54it/s][A
796it [00:42, 20.89it/s][A
799it [00:43, 20.69it/s][A
802it [00:43, 20.52it/s][A
805it [00:43, 20.72it/s][A
808it [00:43, 21.01it/s][A
811it [00:43, 21.02it/s][A
814it [00:43, 20.69it/s][A
817it [00:43, 20.77it/s][A
820it [00:44, 20.72it/s][A
823it [00:44, 20.89it/s][A
826it [00:44, 20.65it/s][A
829it [00:44, 20.88it/s][A
832it [00:44, 21.12it/s][A
835it [00:44, 21.29it/s][A
838it [00:44, 20.71it/s][A
841it [00:45, 20.83it/s][A
844it [00:45, 21.07it/s][A
847it [00:45, 21.29it/s][A
850it [00:45, 21.16it/s][A
853it [00:45, 21.20it/s][A
856it [00:45, 21.17it/s][A
859it [00:45, 21.32it/s][A
862it [00:46, 21.33it/s][A
865it [00:46, 21.30it/s][A
868it [00:46, 20.67it/s][A
871it [00:46, 20.34it/s][A
874it [00:46, 20.54it/s][A
877it [00:46, 20.37it/s][A
880it [00:46, 20.16it/s][A
883it [00:47, 20.30it/s][A
886it [00:47, 21.03it/s][A
889it [00:47, 21.21it/s][A
892it [00:47, 21.15it/s][A
895it [00:47, 21.19it/s][A
898it [00:47, 20.99it/s][A
901it [00:47, 21.10it/s][A
904it [00:48, 21.35it/s][A
907it [00:48, 21.37it/s][A
910it [00:48, 21.24it/s][A
913it [00:48, 21.16it/s][A
916it [00:48, 21.16it/s][A
919it [00:48, 21.09it/s][A
922it [00:48, 21.25it/s][A
925it [00:49, 21.40it/s][A
928it [00:49, 21.36it/s][A
931it [00:49, 21.42it/s][A
934it [00:49, 21.18it/s][A
937it [00:49, 20.98it/s][A
940it [00:49, 21.10it/s][A
943it [00:49, 20.85it/s][A
946it [00:50, 21.08it/s][A
949it [00:50, 20.87it/s][A
952it [00:50, 20.88it/s][A
955it [00:50, 20.95it/s][A
958it [00:50, 20.97it/s][A
961it [00:50, 21.21it/s][A
964it [00:50, 20.87it/s][A
967it [00:51, 20.52it/s][A
970it [00:51, 20.41it/s][A
973it [00:51, 20.49it/s][A
976it [00:51, 19.90it/s][A
978it [00:51, 19.75it/s][A
981it [00:51, 19.84it/s][A
983it [00:51, 19.76it/s][A
985it [00:51, 19.74it/s][A
987it [00:52, 19.56it/s][A
989it [00:52, 19.34it/s][A
991it [00:52, 19.01it/s][A
994it [00:52, 19.55it/s][A
997it [00:52, 19.93it/s][A
999it [00:52, 19.56it/s][A1000it [00:52, 18.97it/s]
8it [06:37, 51.20s/it]
0it [00:00, ?it/s][A
2it [00:00, 18.23it/s][A
5it [00:00, 19.89it/s][A
7it [00:00, 19.53it/s][A
10it [00:00, 19.63it/s][A
13it [00:00, 19.80it/s][A
15it [00:00, 19.79it/s][A
17it [00:00, 19.32it/s][A
19it [00:00, 18.62it/s][A
21it [00:01, 18.55it/s][A
23it [00:01, 18.79it/s][A
25it [00:01, 18.81it/s][A
27it [00:01, 19.14it/s][A
29it [00:01, 19.38it/s][A
32it [00:01, 20.50it/s][A
35it [00:01, 20.45it/s][A
38it [00:01, 21.13it/s][A
41it [00:02, 20.86it/s][A
44it [00:02, 20.99it/s][A
47it [00:02, 20.88it/s][A
50it [00:02, 20.23it/s][A
53it [00:02, 19.84it/s][A
55it [00:02, 19.42it/s][A
57it [00:02, 19.35it/s][A
59it [00:02, 19.26it/s][A
61it [00:03, 19.29it/s][A
63it [00:03, 18.28it/s][A
65it [00:03, 18.49it/s][A
67it [00:03, 18.46it/s][A
69it [00:03, 18.29it/s][A
71it [00:03, 17.96it/s][A
73it [00:03, 17.87it/s][A
75it [00:03, 17.65it/s][A
77it [00:04, 17.64it/s][A
79it [00:04, 17.51it/s][A
81it [00:04, 17.50it/s][A
83it [00:04, 17.39it/s][A
85it [00:04, 17.54it/s][A
87it [00:04, 17.45it/s][A
89it [00:04, 17.53it/s][A
91it [00:04, 17.57it/s][A
93it [00:04, 17.74it/s][A
95it [00:05, 17.77it/s][A
97it [00:05, 17.68it/s][A
99it [00:05, 17.44it/s][A
101it [00:05, 17.28it/s][A
103it [00:05, 17.22it/s][A
105it [00:05, 17.60it/s][A
107it [00:05, 17.98it/s][A
109it [00:05, 17.97it/s][A
111it [00:05, 18.22it/s][A
113it [00:06, 18.59it/s][A
115it [00:06, 18.77it/s][A
117it [00:06, 18.70it/s][A
120it [00:06, 19.51it/s][A
123it [00:06, 19.73it/s][A
126it [00:06, 20.10it/s][A
128it [00:06, 20.01it/s][A
131it [00:06, 20.06it/s][A
134it [00:07, 20.14it/s][A
137it [00:07, 20.12it/s][A
140it [00:07, 20.25it/s][A
143it [00:07, 20.42it/s][A
146it [00:07, 20.29it/s][A
149it [00:07, 19.99it/s][A
151it [00:07, 19.81it/s][A
153it [00:08, 19.55it/s][A
155it [00:08, 19.17it/s][A
157it [00:08, 19.19it/s][A
159it [00:08, 19.11it/s][A
161it [00:08, 19.11it/s][A
163it [00:08, 18.80it/s][A
165it [00:08, 18.51it/s][A
167it [00:08, 18.70it/s][A
169it [00:08, 18.44it/s][A
171it [00:09, 18.54it/s][A
173it [00:09, 18.63it/s][A
175it [00:09, 18.31it/s][A
177it [00:09, 18.63it/s][A
179it [00:09, 18.88it/s][A
181it [00:09, 18.33it/s][A
183it [00:09, 17.82it/s][A
185it [00:09, 17.67it/s][A
187it [00:09, 17.09it/s][A
189it [00:10, 17.12it/s][A
191it [00:10, 16.86it/s][A
193it [00:10, 16.79it/s][A
195it [00:10, 17.11it/s][A
197it [00:10, 17.41it/s][A
199it [00:10, 17.65it/s][A
201it [00:10, 18.22it/s][A
203it [00:10, 18.53it/s][A
205it [00:10, 18.61it/s][A
208it [00:11, 19.42it/s][A
211it [00:11, 19.87it/s][A
213it [00:11, 19.75it/s][A
215it [00:11, 19.57it/s][A
217it [00:11, 19.29it/s][A
219it [00:11, 19.03it/s][A
221it [00:11, 19.07it/s][A
223it [00:11, 19.17it/s][A
225it [00:11, 19.18it/s][A
228it [00:12, 19.44it/s][A
231it [00:12, 19.68it/s][A
233it [00:12, 19.61it/s][A
235it [00:12, 19.44it/s][A
237it [00:12, 19.24it/s][A
239it [00:12, 18.97it/s][A
241it [00:12, 18.94it/s][A
243it [00:12, 19.04it/s][A
245it [00:12, 18.96it/s][A
247it [00:13, 18.61it/s][A
249it [00:13, 18.52it/s][A
251it [00:13, 18.84it/s][A
254it [00:13, 19.27it/s][A
256it [00:13, 19.28it/s][A
258it [00:13, 19.18it/s][A
260it [00:13, 19.24it/s][A
263it [00:13, 19.45it/s][A
265it [00:14, 19.53it/s][A
268it [00:14, 19.89it/s][A
270it [00:14, 19.52it/s][A
272it [00:14, 19.51it/s][A
274it [00:14, 19.41it/s][A
276it [00:14, 18.25it/s][A
278it [00:14, 18.13it/s][A
280it [00:14, 18.37it/s][A
282it [00:14, 18.77it/s][A
284it [00:15, 19.07it/s][A
286it [00:15, 18.82it/s][A
288it [00:15, 18.69it/s][A
290it [00:15, 18.79it/s][A
293it [00:15, 19.43it/s][A
296it [00:15, 19.87it/s][A
299it [00:15, 19.92it/s][A
301it [00:15, 19.50it/s][A
304it [00:16, 19.68it/s][A
306it [00:16, 19.65it/s][A
308it [00:16, 19.47it/s][A
310it [00:16, 19.56it/s][A
312it [00:16, 19.41it/s][A
314it [00:16, 19.15it/s][A
316it [00:16, 19.28it/s][A
318it [00:16, 19.43it/s][A
321it [00:16, 19.62it/s][A
323it [00:17, 19.28it/s][A
325it [00:17, 19.22it/s][A
328it [00:17, 19.56it/s][A
331it [00:17, 19.85it/s][A
333it [00:17, 19.77it/s][A
335it [00:17, 19.30it/s][A
337it [00:17, 18.95it/s][A
339it [00:17, 18.87it/s][A
342it [00:18, 19.20it/s][A
344it [00:18, 19.07it/s][A
346it [00:18, 16.93it/s][A
348it [00:18, 16.18it/s][A
350it [00:18, 15.69it/s][A
352it [00:18, 14.73it/s][A
354it [00:18, 14.95it/s][A
356it [00:18, 14.61it/s][A
358it [00:19, 14.80it/s][A
360it [00:19, 14.50it/s][A
362it [00:19, 14.11it/s][A
364it [00:19, 14.21it/s][A
366it [00:19, 13.99it/s][A
368it [00:19, 13.98it/s][A
370it [00:19, 14.81it/s][A
372it [00:20, 15.06it/s][A
374it [00:20, 14.58it/s][A
376it [00:20, 15.62it/s][A
378it [00:20, 15.44it/s][A
380it [00:20, 15.15it/s][A
383it [00:20, 16.66it/s][A
385it [00:20, 17.07it/s][A
388it [00:21, 17.87it/s][A
390it [00:21, 18.24it/s][A
393it [00:21, 18.72it/s][A
396it [00:21, 19.16it/s][A
399it [00:21, 19.50it/s][A
401it [00:21, 18.86it/s][A
403it [00:21, 18.63it/s][A
405it [00:21, 18.92it/s][A
407it [00:21, 19.01it/s][A
410it [00:22, 19.29it/s][A
412it [00:22, 19.17it/s][A
415it [00:22, 19.26it/s][A
417it [00:22, 19.19it/s][A
420it [00:22, 19.55it/s][A
422it [00:22, 19.62it/s][A
425it [00:22, 19.83it/s][A
427it [00:23, 19.75it/s][A
429it [00:23, 19.52it/s][A
431it [00:23, 19.33it/s][A
433it [00:23, 19.14it/s][A
436it [00:23, 19.26it/s][A
438it [00:23, 19.34it/s][A
440it [00:23, 19.17it/s][A
442it [00:23, 18.95it/s][A
444it [00:23, 18.86it/s][A
447it [00:24, 19.39it/s][A
449it [00:24, 19.01it/s][A
451it [00:24, 18.90it/s][A
454it [00:24, 19.91it/s][A
456it [00:24, 19.74it/s][A
458it [00:24, 19.53it/s][A
461it [00:24, 20.08it/s][A
464it [00:24, 20.25it/s][A
467it [00:25, 20.38it/s][A
470it [00:25, 20.10it/s][A
473it [00:25, 19.74it/s][A
475it [00:25, 19.32it/s][A
477it [00:25, 19.13it/s][A
479it [00:25, 19.09it/s][A
481it [00:25, 19.30it/s][A
483it [00:25, 19.27it/s][A
485it [00:26, 18.72it/s][A
487it [00:26, 19.03it/s][A
489it [00:26, 18.85it/s][A
491it [00:26, 18.61it/s][A
493it [00:26, 18.53it/s][A
495it [00:26, 18.63it/s][A
498it [00:26, 19.23it/s][A
500it [00:26, 19.17it/s][A
502it [00:26, 19.12it/s][A
504it [00:27, 18.83it/s][A
506it [00:27, 18.88it/s][A
509it [00:27, 19.24it/s][A
512it [00:27, 19.51it/s][A
514it [00:27, 19.18it/s][A
516it [00:27, 19.18it/s][A
518it [00:27, 19.05it/s][A
520it [00:27, 18.83it/s][A
522it [00:27, 18.72it/s][A
524it [00:28, 18.94it/s][A
527it [00:28, 19.51it/s][A
530it [00:28, 19.90it/s][A
532it [00:28, 19.71it/s][A
534it [00:28, 19.50it/s][A
537it [00:28, 19.67it/s][A
539it [00:28, 19.49it/s][A
541it [00:28, 19.47it/s][A
543it [00:29, 19.41it/s][A
546it [00:29, 19.94it/s][A
549it [00:29, 20.41it/s][A
552it [00:29, 19.71it/s][A
555it [00:29, 19.92it/s][A
557it [00:29, 19.64it/s][A
560it [00:29, 20.14it/s][A
563it [00:30, 20.21it/s][A
566it [00:30, 20.52it/s][A
569it [00:30, 20.89it/s][A
572it [00:30, 20.99it/s][A
575it [00:30, 21.24it/s][A
578it [00:30, 20.32it/s][A
581it [00:30, 20.15it/s][A
584it [00:31, 20.08it/s][A
587it [00:31, 20.23it/s][A
590it [00:31, 20.34it/s][A
593it [00:31, 20.56it/s][A
596it [00:31, 20.84it/s][A
599it [00:31, 20.05it/s][A
602it [00:31, 17.87it/s][A
604it [00:32, 17.15it/s][A
606it [00:32, 16.17it/s][A
608it [00:32, 15.80it/s][A
610it [00:32, 16.72it/s][A
612it [00:32, 15.72it/s][A
614it [00:32, 16.15it/s][A
616it [00:32, 16.95it/s][A
618it [00:33, 15.94it/s][A
620it [00:33, 15.66it/s][A
622it [00:33, 16.10it/s][A
624it [00:33, 15.45it/s][A
626it [00:33, 15.48it/s][A
628it [00:33, 15.54it/s][A
630it [00:33, 16.18it/s][A
633it [00:33, 16.37it/s][A
635it [00:34, 16.67it/s][A
637it [00:34, 16.62it/s][A
639it [00:34, 15.73it/s][A
641it [00:34, 14.63it/s][A
643it [00:34, 14.61it/s][A
645it [00:34, 14.87it/s][A
647it [00:34, 14.22it/s][A
649it [00:35, 13.89it/s][A
651it [00:35, 14.02it/s][A
653it [00:35, 14.38it/s][A
656it [00:35, 15.72it/s][A
658it [00:35, 15.72it/s][A
660it [00:35, 15.99it/s][A
662it [00:35, 15.66it/s][A
664it [00:36, 15.08it/s][A
666it [00:36, 15.48it/s][A
668it [00:36, 14.70it/s][A
671it [00:36, 15.82it/s][A
673it [00:36, 15.63it/s][A
675it [00:36, 16.16it/s][A
677it [00:36, 16.54it/s][A
679it [00:36, 16.23it/s][A
681it [00:37, 16.08it/s][A
683it [00:37, 15.44it/s][A
685it [00:37, 15.62it/s][A
687it [00:37, 15.71it/s][A
689it [00:37, 15.42it/s][A
691it [00:37, 15.88it/s][A
693it [00:37, 16.21it/s][A
695it [00:37, 15.95it/s][A
697it [00:38, 15.91it/s][A
699it [00:38, 15.82it/s][A
701it [00:38, 15.55it/s][A
703it [00:38, 15.70it/s][A
705it [00:38, 14.57it/s][A
707it [00:38, 13.67it/s][A
709it [00:38, 14.52it/s][A
711it [00:39, 14.44it/s][A
713it [00:39, 14.18it/s][A
715it [00:39, 14.80it/s][A
717it [00:39, 14.74it/s][A
719it [00:39, 14.66it/s][A
721it [00:39, 14.92it/s][A
723it [00:39, 14.89it/s][A
725it [00:39, 16.09it/s][A
727it [00:40, 16.17it/s][A
729it [00:40, 16.25it/s][A
731it [00:40, 15.60it/s][A
733it [00:40, 15.53it/s][A
735it [00:40, 15.64it/s][A
737it [00:40, 15.25it/s][A
739it [00:40, 14.51it/s][A
741it [00:41, 14.87it/s][A
743it [00:41, 14.35it/s][A
745it [00:41, 14.20it/s][A
747it [00:41, 14.67it/s][A
749it [00:41, 14.03it/s][A
751it [00:41, 13.97it/s][A
753it [00:41, 14.25it/s][A
755it [00:42, 13.80it/s][A
757it [00:42, 13.31it/s][A
759it [00:42, 14.53it/s][A
761it [00:42, 14.00it/s][A
763it [00:42, 14.52it/s][A
765it [00:42, 14.62it/s][A
767it [00:42, 13.74it/s][A
769it [00:43, 14.48it/s][A
771it [00:43, 14.45it/s][A
773it [00:43, 15.50it/s][A
775it [00:43, 14.20it/s][A
777it [00:43, 13.62it/s][A
779it [00:43, 14.25it/s][A
781it [00:43, 14.65it/s][A
783it [00:43, 14.38it/s][A
785it [00:44, 15.33it/s][A
787it [00:44, 15.95it/s][A
789it [00:44, 15.84it/s][A
791it [00:44, 16.45it/s][A
793it [00:44, 15.92it/s][A
795it [00:44, 16.10it/s][A
797it [00:44, 16.12it/s][A
799it [00:44, 15.88it/s][A
801it [00:45, 16.39it/s][A
803it [00:45, 15.73it/s][A
805it [00:45, 16.71it/s][A
807it [00:45, 16.05it/s][A
809it [00:45, 16.36it/s][A
811it [00:45, 15.99it/s][A
814it [00:45, 17.53it/s][A
816it [00:45, 16.59it/s][A
818it [00:46, 16.60it/s][A
820it [00:46, 16.23it/s][A
822it [00:46, 16.00it/s][A
824it [00:46, 16.44it/s][A
826it [00:46, 15.73it/s][A
828it [00:46, 16.36it/s][A
830it [00:46, 16.04it/s][A
832it [00:46, 15.97it/s][A
834it [00:47, 16.02it/s][A
836it [00:47, 15.62it/s][A
838it [00:47, 15.73it/s][A
840it [00:47, 15.75it/s][A
842it [00:47, 15.70it/s][A
844it [00:47, 15.87it/s][A
846it [00:47, 15.73it/s][A
848it [00:47, 16.47it/s][A
850it [00:48, 15.78it/s][A
852it [00:48, 15.92it/s][A
854it [00:48, 16.00it/s][A
856it [00:48, 15.58it/s][A
858it [00:48, 15.75it/s][A
860it [00:48, 16.12it/s][A
862it [00:48, 15.88it/s][A
864it [00:48, 16.57it/s][A
867it [00:49, 17.31it/s][A
869it [00:49, 16.83it/s][A
871it [00:49, 17.07it/s][A
873it [00:49, 16.70it/s][A
876it [00:49, 18.10it/s][A
878it [00:49, 17.25it/s][A
880it [00:49, 17.29it/s][A
882it [00:50, 16.64it/s][A
885it [00:50, 18.12it/s][A
887it [00:50, 17.84it/s][A
889it [00:50, 17.78it/s][A
891it [00:50, 17.84it/s][A
893it [00:50, 16.63it/s][A
895it [00:50, 16.69it/s][A
897it [00:50, 16.19it/s][A
899it [00:51, 16.35it/s][A
901it [00:51, 16.57it/s][A
903it [00:51, 16.16it/s][A
905it [00:51, 16.23it/s][A
907it [00:51, 15.61it/s][A
909it [00:51, 15.76it/s][A
911it [00:51, 16.27it/s][A
913it [00:51, 16.10it/s][A
915it [00:52, 16.15it/s][A
917it [00:52, 15.65it/s][A
919it [00:52, 16.58it/s][A
921it [00:52, 16.26it/s][A
923it [00:52, 15.71it/s][A
925it [00:52, 16.37it/s][A
927it [00:52, 15.79it/s][A
929it [00:52, 16.65it/s][A
931it [00:53, 15.83it/s][A
933it [00:53, 16.25it/s][A
935it [00:53, 16.05it/s][A
937it [00:53, 15.98it/s][A
939it [00:53, 16.41it/s][A
941it [00:53, 15.97it/s][A
943it [00:53, 16.59it/s][A
945it [00:53, 15.77it/s][A
947it [00:54, 15.82it/s][A
949it [00:54, 15.94it/s][A
951it [00:54, 15.46it/s][A
953it [00:54, 16.58it/s][A
956it [00:54, 17.59it/s][A
958it [00:54, 17.49it/s][A
960it [00:54, 17.38it/s][A
962it [00:54, 17.70it/s][A
964it [00:54, 18.15it/s][A
966it [00:55, 17.63it/s][A
968it [00:55, 17.42it/s][A
970it [00:55, 17.79it/s][A
972it [00:55, 18.03it/s][A
974it [00:55, 18.22it/s][A
976it [00:55, 17.93it/s][A
978it [00:55, 17.80it/s][A
980it [00:55, 17.52it/s][A
982it [00:56, 17.15it/s][A
984it [00:56, 17.17it/s][A
986it [00:56, 17.38it/s][A
988it [00:56, 17.56it/s][A
990it [00:56, 17.45it/s][A
992it [00:56, 17.47it/s][A
994it [00:56, 17.56it/s][A
996it [00:56, 17.69it/s][A
998it [00:56, 17.90it/s][A
1000it [00:57, 17.11it/s][A1000it [00:57, 17.53it/s]
9it [07:34, 53.03s/it]
0it [00:00, ?it/s][A
2it [00:00, 18.20it/s][A
4it [00:00, 17.24it/s][A
7it [00:00, 18.46it/s][A
9it [00:00, 18.17it/s][A
11it [00:00, 17.06it/s][A
13it [00:00, 16.79it/s][A
15it [00:00, 16.30it/s][A
17it [00:01, 16.15it/s][A
19it [00:01, 16.66it/s][A
21it [00:01, 16.57it/s][A
23it [00:01, 16.65it/s][A
25it [00:01, 16.92it/s][A
27it [00:01, 16.42it/s][A
29it [00:01, 15.83it/s][A
32it [00:01, 16.48it/s][A
34it [00:02, 16.52it/s][A
36it [00:02, 16.25it/s][A
38it [00:02, 16.46it/s][A
40it [00:02, 16.61it/s][A
42it [00:02, 16.74it/s][A
44it [00:02, 16.42it/s][A
46it [00:02, 16.48it/s][A
48it [00:02, 16.18it/s][A
50it [00:03, 16.25it/s][A
52it [00:03, 15.81it/s][A
54it [00:03, 15.94it/s][A
56it [00:03, 16.61it/s][A
58it [00:03, 16.34it/s][A
60it [00:03, 16.73it/s][A
62it [00:03, 16.91it/s][A
64it [00:03, 16.15it/s][A
66it [00:03, 16.30it/s][A
68it [00:04, 16.58it/s][A
70it [00:04, 16.13it/s][A
72it [00:04, 15.94it/s][A
74it [00:04, 16.47it/s][A
76it [00:04, 16.47it/s][A
78it [00:04, 16.21it/s][A
80it [00:04, 16.66it/s][A
82it [00:04, 16.55it/s][A
84it [00:05, 16.53it/s][A
86it [00:05, 16.71it/s][A
88it [00:05, 16.36it/s][A
91it [00:05, 17.94it/s][A
93it [00:05, 17.11it/s][A
96it [00:05, 17.49it/s][A
98it [00:05, 17.33it/s][A
100it [00:06, 16.53it/s][A
102it [00:06, 15.55it/s][A
104it [00:06, 14.44it/s][A
106it [00:06, 15.56it/s][A
108it [00:06, 14.99it/s][A
110it [00:06, 15.04it/s][A
112it [00:06, 15.14it/s][A
114it [00:06, 15.79it/s][A
116it [00:07, 15.77it/s][A
118it [00:07, 15.87it/s][A
120it [00:07, 14.99it/s][A
122it [00:07, 14.57it/s][A
124it [00:07, 14.68it/s][A
126it [00:07, 15.55it/s][A
128it [00:07, 14.97it/s][A
130it [00:08, 14.15it/s][A
132it [00:08, 13.64it/s][A
134it [00:08, 13.37it/s][A
136it [00:08, 13.67it/s][A
138it [00:08, 14.08it/s][A
140it [00:08, 14.51it/s][A
142it [00:08, 14.63it/s][A
144it [00:09, 14.12it/s][A
146it [00:09, 14.85it/s][A
148it [00:09, 15.21it/s][A
150it [00:09, 15.09it/s][A
152it [00:09, 14.88it/s][A
154it [00:09, 14.63it/s][A
156it [00:09, 15.16it/s][A
158it [00:09, 15.62it/s][A
160it [00:10, 15.57it/s][A
162it [00:10, 16.21it/s][A
164it [00:10, 15.55it/s][A
166it [00:10, 16.07it/s][A
168it [00:10, 14.86it/s][A
170it [00:10, 14.51it/s][A
172it [00:10, 14.16it/s][A
174it [00:11, 14.62it/s][A
176it [00:11, 15.09it/s][A
178it [00:11, 15.02it/s][A
180it [00:11, 14.60it/s][A
182it [00:11, 14.98it/s][A
184it [00:11, 15.46it/s][A
186it [00:11, 15.19it/s][A
188it [00:11, 14.88it/s][A
190it [00:12, 15.09it/s][A
192it [00:12, 15.12it/s][A
194it [00:12, 15.00it/s][A
196it [00:12, 15.61it/s][A
198it [00:12, 15.34it/s][A
200it [00:12, 15.67it/s][A
202it [00:12, 15.81it/s][A
204it [00:12, 15.40it/s][A
206it [00:13, 14.83it/s][A
208it [00:13, 14.31it/s][A
211it [00:13, 16.89it/s][A
213it [00:13, 16.38it/s][A
215it [00:13, 15.56it/s][A
217it [00:13, 16.46it/s][A
219it [00:13, 16.32it/s][A
221it [00:14, 16.75it/s][A
223it [00:14, 16.49it/s][A
225it [00:14, 15.90it/s][A
227it [00:14, 16.60it/s][A
229it [00:14, 17.22it/s][A
231it [00:14, 16.95it/s][A
233it [00:14, 16.18it/s][A
